SaleId,Category,Product,Qty,Sale
GFU8IOGX,Water bottles,Bottle2,4.0,6741.0
5QPAHKZ2,Smart Phone,Phone4,,
NHEYR8LN,Perfumes,Perfume1,9.0,10195.11
W3ZKWDEE,Smart Phone,Phone5,6.0,9521.34
NVUPRT77,Shoes,Shoes1,3.0,5031.15
G4W58RHN,Jeans,Jeans5,5.0,5270.5
O4RCB1KJ,Perfumes,Perfume5,7.0,11509.82
01TEE13N,Perfumes,Perfume3,8.0,14150.8
D31K9QM3,Tshirts,Tshirt6,4.0,6131.16
3VMZWFFH,Smart Phone,Phone1,4.0,4681.96
VG9KU8S6,Jeans,Jeans1,9.0,11611.44
95E5IZ31,Tshirts,Tshirt2,7.0,6426.21
JOQW5DSK,Water bottles,Bottle4,10.0,18803.3
A100QXMC,Shoes,Shoes4,6.0,10770.48
RLKTE426,Perfumes,Perfume4,7.0,8216.39
E4PA8HYE,Tshirts,Tshirt1,8.0,6767.2
XJN6FOKZ,Water bottles,Bottle3,5.0,4877.05
HCVSQAME,Jeans,Jeans4,2.0,1642.62
N0DL5E11,Smart Phone,Phone6,2.0,2406.56
TAXP0WFO,Jeans,Jeans6,3.0,2803.29
FE0MP2IX,Water bottles,Bottle4,2.0,1973.78
2Y4XKSS0,Jeans,Jeans5,10.0,12967.2
NIWC5AML,Shoes,Shoes6,4.0,6596.72
GQ9CVAH7,Smart Phone,Phone5,9.0,17690.13
POXTFDC7,Smart Phone,Phone5,9.0,13647.51
1XXLP8II,Jeans,Jeans5,10.0,18836.1
L00EZZF8,Smart Phone,Phone1,10.0,9114.8
N050E6MP,Perfumes,Perfume5,5.0,5491.8
CQMRUNJD,Perfumes,Perfume1,10.0,18721.3
A4ABN7G8,Perfumes,Perfume6,4.0,6695.08
LOZJCNS6,Tshirts,Tshirt5,7.0,8365.56
CQK4LTAH,Jeans,Jeans2,1.0,1491.8
N8910T2F,Perfumes,Perfume3,4.0,6393.44
458AX40D,Smart Phone,Phone1,6.0,11321.34
ZD76SZN9,Perfumes,Perfume2,1.0,1057.38
3CUP8IJL,Tshirts,Tshirt5,3.0,5665.56
QI7E1DDQ,Smart Phone,Phone6,6.0,8114.76
QQ4D3KZV,Shoes,Shoes4,6.0,7003.26
OBK3G84U,Jeans,Jeans3,4.0,5665.56
